mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	3
1	1	0	0	2.0	0	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	2
1	1	0	0	2.0	0	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	0
1	1	0	0	2.0	0	1/2	4/4	1	2	1/2	1/2	1		2	62	D4	4	1
2	2	2	2	2.0	0	0	4/4	2	2	1/2	1/2	1		7	49	C#3	3	10
2	2	2	2	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	8
2	2	2	2	2.0	0	0	4/4	1	2	1/2	1/2	1		4	64	E4	4	6
2	2	2	2	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	4
2	2	4	4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	11
2	2	4	4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	9
2	2	4	4	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		2	62	D4	4	7
2	2	4	4	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	5
3	3	6	6	2.0	0	0	4/4	2	2	1/2	1/2	1		4	52	E3	3	18
3	3	6	6	2.0	0	0	4/4	2	1	1/2	1/2	1		1	55	G3	3	16
3	3	6	6	2.0	0	0	4/4	1	2	1/2	1/2	1		5	59	B3	3	14
3	3	6	6	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	12
3	3	8	8	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		-1	53	F3	3	19
3	3	8	8	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	17
3	3	8	8	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		2	62	D4	4	15
3	3	8	8	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	13
4	4	10	10	2.0	0	0	4/4	2	2	1/2	1/2	1		4	52	E3	3	27
4	4	10	10	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	25
4	4	10	10	2.0	0	0	4/4	1	2	1/2	1/2	1		4	64	E4	4	22
4	4	10	10	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	20
4	4	12	12	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	28
4	4	12	12	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		8	56	G#3	3	26
4	4	12	12	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	23
4	4	12	12	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	21
4	4	13	13	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	24
5	5	14	14	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	35
5	5	14	14	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	33
5	5	14	14	2.0	0	0	4/4	1	2	1/2	1/2	1		0	60	C4	4	31
5	5	14	14	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	29
5	5	16	16	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	36
5	5	16	16	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	55	G3	3	34
5	5	16	16	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		0	60	C4	4	32
5	5	16	16	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	30
6	6	18	18	2.0	0	0	4/4	2	2	1/2	1/2	1		-1	53	F3	3	45
6	6	18	18	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	43
6	6	18	18	1.0	0	0	4/4	1	2	1/4	1/4	1		0	60	C4	4	40
