mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	3
1	1	0	0	2.0	0	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	2
1	1	0	0	2.0	0	1/2	4/4	1	2	1/2	1/2	1		3	57	A3	3	1
1	1	0	0	2.0	0	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	0
2	2	2	2	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	10
2	2	2	2	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	8
2	2	2	2	2.0	0	0	4/4	1	2	1/2	1/2	1	1	2	62	D4	4	6
2	2	2	2	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	4
2	2	4	4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	11
2	2	4	4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	55	G3	3	9
2	2	4	4	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1	-1	2	62	D4	4	7
2	2	4	4	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	5
3	3	6	6	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	18
3	3	6	6	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	16
3	3	6	6	2.0	0	0	4/4	1	2	1/2	1/2	1		7	61	C#4	4	14
3	3	6	6	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	12
3	3	8	8	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		7	49	C#3	3	19
3	3	8	8	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	17
3	3	8	8	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	13
3	3	8	8	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	E4	4	15
4	4	10	10	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	27
4	4	10	10	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	24
4	4	10	10	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	22
4	4	10	10	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	20
4	4	12	12	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		3	45	A2	2	28
4	4	12	12	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	25
4	4	12	12	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		7	61	C#4	4	23
4	4	12	12	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	21
4	4	13	13	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	26
5	5	14	14	4.0	0	0	4/4	2	2	1	1	1		2	50	D3	3	32
5	5	14	14	4.0	0	0	4/4	2	1	1	1	1		-1	53	F3	3	31
5	5	14	14	4.0	0	0	4/4	1	1	1	1	1		2	62	D4	4	29
5	5	14	14	4.0	0	0	4/4	1	2	1	1	1		2	62	D4	4	30
6	6	18	18	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	40
6	6	18	18	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	37
6	6	18	18	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	35
6	6	18	18	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	33
6	6	20	20	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		0	48	C3	3	41
6	6	20	20	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	38
6	6	20	20	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	E4	4	36
