mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	1/2	4/4	2	2	1/2	1/2	1		-1	53	F3	3	3
1	1	0	0	2.0	0	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	2
1	1	0	0	2.0	0	1/2	4/4	1	2	1/2	1/2	1		0	60	C4	4	1
1	1	0	0	2.0	0	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	0
2	2	2	2	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	10
2	2	2	2	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	8
2	2	2	2	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	6
2	2	2	2	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	4
2	2	4	4	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		-2	46	Bb2	2	11
2	2	4	4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	9
2	2	4	4	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		2	62	D4	4	7
2	2	4	4	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	5
3	3	6	6	2.0	0	0	4/4	2	2	1/2	1/2	1		1	43	G2	2	19
3	3	6	6	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	17
3	3	6	6	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	15
3	3	6	6	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	12
3	3	7	7	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	13
3	3	8	8	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		0	48	C3	3	20
3	3	8	8	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	60	C4	4	18
3	3	8	8	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	E4	4	16
3	3	8	8	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	14
4	4	10	10	1.0	0	0	4/4	2	2	1/4	1/4	1		-1	53	F3	3	27
4	4	10	10	2.0	0	0	4/4	2	1	1/2	1/2	1		0	60	C4	4	25
4	4	10	10	2.0	0	0	4/4	1	2	1/2	1/2	1		-1	65	F4	4	23
4	4	10	10	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	21
4	4	11	11	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	28
4	4	12	12	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	29
4	4	12	12	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		-1	65	F4	4	24
4	4	12	12	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	65	F4	4	26
4	4	12	12	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	22
5	5	14	14	2.0	0	0	4/4	2	2	1/2	1/2	1		0	48	C3	3	36
5	5	14	14	2.0	0	0	4/4	2	1	1/2	1/2	1		4	64	E4	4	34
5	5	14	14	2.0	0	0	4/4	1	2	1/2	1/2	1		1	67	G4	4	32
5	5	14	14	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	30
5	5	16	16	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		-1	53	F3	3	37
5	5	16	16	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	60	C4	4	35
5	5	16	16	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		-1	65	F4	4	33
5	5	16	16	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	31
6	6	18	18	2.0	0	0	4/4	2	2	1/2	1/2	1		1	55	G3	3	45
6	6	18	18	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	43
6	6	18	18	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	40
6	6	18	18	2.0	0	0	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	38
6	6	19	19	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	41
6	6	20	20	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	46
6	6	20	20	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	44
6	6	20	20	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		-1	65	F4	4	42
6	6	20	20	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	39
6	6	21	21	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	47
7	7	22	22	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	54
7	7	22	22	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	52
7	7	22	22	2.0	0	0	4/4	1	2	1/2	1/2	1		-1	65	F4	4	50
7	7	22	22	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	48
7	7	23	23	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	55
7	7	24	24	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	56
7	7	24	24	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	-2	58	Bb3	3	53
7	7	24	24	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1	1	1	67	G4	4	51
7	7	24	24	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	49
7	7	25	25	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	57
8	8	26	26	2.0	0	0	4/4	2	2	1/2	1/2	1		-3	51	Eb3	3	64
