mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	4
1	1	0	0	1.0	0	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	2
1	1	0	0	2.0	0	1/2	4/4	1	2	1/2	1/2	1		-1	65	F4	4	1
1	1	0	0	2.0	0	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	0
1	1	1	1	1.0	1/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	3
2	2	2	2	2.0	0	0	4/4	2	2	1/2	1/2	1		4	52	E3	3	13
2	2	2	2	2.0	0	0	4/4	2	1	1/2	1/2	1		5	59	B3	3	10
2	2	2	2	2.0	0	0	4/4	1	2	1/2	1/2	1		4	64	E4	4	8
2	2	2	2	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	5
2	2	4	4	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	48	C3	3	14
2	2	4	4	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	11
2	2	4	4	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	E4	4	9
2	2	4	4	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	2	5	5	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	15
2	2	5	5	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	12
2	2	5	5	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
3	3	6	6	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	22
3	3	6	6	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	20
3	3	6	6	3.0	0	0	4/4	1	2	3/4	1/2	3/2		4	64	E4	4	18
3	3	6	6	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	16
3	3	8	8	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	23
3	3	8	8	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		8	56	G#3	3	21
3	3	8	8	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	17
3	3	9	9	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	19
4	4	10	10	2.0	0	0	4/4	2	2	1/2	1/2	1		-1	53	F3	3	30
4	4	10	10	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	28
4	4	10	10	2.0	0	0	4/4	1	2	1/2	1/2	1		0	60	C4	4	26
4	4	10	10	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	24
4	4	12	12	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		7	49	C#3	3	31
4	4	12	12	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	29
4	4	12	12	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		4	64	E4	4	27
4	4	12	12	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	25
5	5	14	14	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	38
5	5	14	14	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	36
5	5	14	14	2.0	0	0	4/4	1	2	1/2	1/2	1		2	62	D4	4	34
5	5	14	14	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	32
5	5	16	16	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		-2	46	Bb2	2	39
5	5	16	16	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	37
5	5	16	16	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		2	62	D4	4	35
5	5	16	16	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	33
6	6	18	18	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	47
6	6	18	18	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	45
6	6	18	18	2.0	0	0	4/4	1	2	1/2	1/2	1		7	61	C#4	4	43
6	6	18	18	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	40
6	6	19	19	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	41
6	6	20	20	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	48
6	6	20	20	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	53	F3	3	46
6	6	20	20	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1	1	2	62	D4	4	44
6	6	20	20	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	42
7	7	22	22	2.0	0	0	4/4	2	2	1/2	1/2	1		1	43	G2	2	55
7	7	22	22	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	58	Bb3	3	52
7	7	22	22	2.0	0	0	4/4	1	2	1/2	1/2	1	-1	2	62	D4	4	50
7	7	22	22	4.0	0	0	4/4	1	1	1	1	1		4	64	E4	4	49
7	7	24	24	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		3	45	A2	2	56
7	7	24	24	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	53
7	7	24	24	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		7	61	C#4	4	51
7	7	25	25	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	54
8	8	26	26	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	63
8	8	26	26	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	61
8	8	26	26	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	57
